DATE,OPEN,HIGH,LOW,CLOSE
2016-10-31,1.0882,1.09917,1.0848,1.09897
2016-11-07,1.09896,1.1145,1.0934,1.1067
2016-11-14,1.10673,1.12996,1.0824,1.083
2016-11-21,1.083,1.08418,1.0567,1.05986
2016-11-28,1.0599,1.066,1.0517,1.0611899999999999
2016-12-05,1.0614,1.0689799999999998,1.05518,1.0640100000000001
2016-12-12,1.06443,1.08736,1.0503799999999999,1.05305
2016-12-19,1.05304,1.06701,1.0364,1.04288
2016-12-26,1.04287,1.0499399999999999,1.035,1.0451
2017-01-02,1.04554,1.06536,1.037,1.0515
2017-01-09,1.0515,1.06221,1.0339399999999999,1.05281
2017-01-16,1.0528,1.0684799999999999,1.0452,1.06018
2017-01-23,1.0599,1.072,1.0577,1.07051
2017-01-30,1.07051,1.0775,1.0655,1.0715
2017-02-06,1.0717,1.0828799999999998,1.06188,1.0794
2017-02-13,1.0794,1.0798,1.0606,1.06236
2017-02-20,1.06259,1.068,1.0528899999999999,1.0606
2017-02-27,1.06094,1.0633,1.0492,1.0566799999999998
2017-03-06,1.05667,1.0630700000000002,1.0493,1.06024
2017-03-13,1.0602,1.0699100000000001,1.0522,1.0675700000000001
2017-03-20,1.06756,1.0782399999999999,1.0598,1.07304
2017-03-27,1.07359,1.08464,1.0717,1.08362
2017-04-03,1.08364,1.09061,1.06498,1.06605
2017-04-10,1.0657299999999998,1.069,1.0578,1.0586799999999998
2017-04-17,1.05864,1.06777,1.0568,1.06156
2017-04-24,1.0615,1.09334,1.06008,1.09175
2017-05-01,1.09185,1.09509,1.0818,1.091
2017-05-08,1.09101,1.10222,1.0873,1.1017
2017-05-15,1.1019,1.10235,1.0837,1.09296
2017-05-22,1.0929200000000001,1.12122,1.092,1.11922
2017-05-29,1.11945,1.12683,1.1159,1.11691
2017-06-05,1.11771,1.1285100000000001,1.1107,1.1271
2017-06-12,1.1271,1.1284299999999998,1.1164,1.1207
2017-06-19,1.12067,1.1296,1.113,1.1204
2017-06-26,1.1205399999999999,1.12129,1.11168,1.11963
2017-07-03,1.11962,1.14456,1.117,1.1415
2017-07-10,1.14186,1.144,1.1311,1.1395600000000001
2017-07-17,1.13988,1.14896,1.1369,1.14723
2017-07-24,1.14731,1.1683,1.1433,1.1664
2017-07-31,1.1662,1.1776799999999998,1.1612,1.17456
2017-08-07,1.175,1.19103,1.17213,1.1771
2017-08-14,1.17718,1.18472,1.16878,1.18187
2017-08-21,1.18222,1.184,1.16615,1.17556
2017-08-28,1.17605,1.1962,1.1729399999999999,1.19436
2017-09-04,1.19435,1.20704,1.1821,1.1880600000000001
2017-09-11,1.1884299999999999,1.2092399999999999,1.1867,1.2016
2017-09-18,1.2016,1.203,1.1837,1.19194
2017-09-25,1.19193,1.20341,1.186,1.18976
2017-10-02,1.18975,1.19366,1.1716,1.1790200000000002
2017-10-09,1.1790100000000001,1.18151,1.1668,1.17266
2017-10-16,1.17337,1.188,1.1718,1.181
2017-10-23,1.1810399999999999,1.186,1.1729,1.17631
2017-10-30,1.1763,1.18369,1.1572,1.16057
2017-11-06,1.16056,1.16915,1.1592,1.1611
2017-11-13,1.16151,1.168,1.1553,1.1652
2017-11-20,1.16509,1.1860700000000002,1.1636,1.1784
2017-11-27,1.1785,1.19444,1.1712,1.1938799999999998
2017-12-04,1.1941,1.19612,1.1808,1.1854200000000001
2017-12-11,1.18541,1.188,1.1729,1.176
2017-12-18,1.17616,1.1862700000000002,1.1716,1.17394
2017-12-25,1.1743299999999999,1.19018,1.1736,1.1858
2018-01-01,1.1858,1.20255,1.18423,1.1994
2018-01-08,1.19966,1.209,1.19912,1.20246
2018-01-15,1.20245,1.2218799999999999,1.1914,1.2195200000000002
2018-01-22,1.21951,1.23232,1.21638,1.22691
2018-01-29,1.2269,1.25378,1.2213,1.2423
2018-02-05,1.2423,1.25229,1.2334,1.24326
2018-02-12,1.24325,1.24749,1.2204,1.2245
2018-02-19,1.2244,1.25556,1.2233,1.2398
2018-02-26,1.2398,1.2435200000000002,1.22579,1.2289299999999999
2018-03-05,1.22892,1.2356,1.2153,1.23556
2018-03-12,1.23557,1.24462,1.2267,1.23105
2018-03-19,1.2313,1.24127,1.22596,1.22827
2018-03-26,1.22889,1.239,1.2237,1.2348
2018-04-02,1.23527,1.24765,1.2282,1.2320200000000001
2018-04-09,1.23254,1.2345,1.2214,1.2285
2018-04-16,1.22838,1.2396399999999999,1.2259,1.2331299999999998
2018-04-23,1.2329299999999999,1.24137,1.2249,1.2271100000000001
2018-04-30,1.22716,1.229,1.2053,1.21218
2018-05-07,1.2128299999999999,1.214,1.1909,1.1956
2018-05-14,1.1963,1.1978,1.1821,1.194
2018-05-21,1.1937,1.19961,1.1749,1.17705
2018-05-28,1.17679,1.183,1.1644,1.16845
2018-06-04,1.1686,1.173,1.1509,1.1659
2018-06-11,1.1658899999999999,1.184,1.1651,1.1774
2018-06-18,1.17723,1.18518,1.1542,1.1586
2018-06-25,1.15875,1.1675,1.1507,1.1664
2018-07-02,1.1664,1.17205,1.1526,1.16757
2018-07-09,1.1675,1.17678,1.159,1.1741
2018-07-16,1.17404,1.17908,1.1611,1.1688
2018-07-23,1.16893,1.1744700000000001,1.1574,1.17255
2018-07-30,1.17248,1.1751200000000002,1.1619,1.1657
2018-08-06,1.16561,1.17459,1.1559,1.1568399999999999
2018-08-13,1.1567,1.16282,1.1367,1.1372
2018-08-20,1.137,1.14449,1.13,1.1437
2018-08-27,1.14372,1.1639899999999999,1.1393,1.16162
2018-09-03,1.16151,1.17335,1.1583,1.1595
2018-09-10,1.15949,1.16593,1.1529,1.1548
2018-09-17,1.1548,1.17216,1.1525,1.1623
2018-09-24,1.1623,1.1802700000000002,1.1617,1.1744
2018-10-01,1.17446,1.18153,1.1569,1.16162
2018-10-08,1.16159,1.16246,1.1462,1.15209
2018-10-15,1.15202,1.16105,1.1429,1.15403
2018-10-22,1.1541,1.16215,1.1432,1.15155
2018-10-29,1.1514799999999998,1.1550200000000002,1.1334,1.13901
2016-10-31,1.0882,1.09917,1.0848,1.09897
2016-11-07,1.09896,1.1145,1.0934,1.1067
2016-11-14,1.10673,1.12996,1.0824,1.083
2016-11-21,1.083,1.08418,1.0567,1.05986
2016-11-28,1.0599,1.066,1.0517,1.0611899999999999
2016-12-05,1.0614,1.0689799999999998,1.05518,1.0640100000000001
2016-12-12,1.06443,1.08736,1.0503799999999999,1.05305
2016-12-19,1.05304,1.06701,1.0364,1.04288
2016-12-26,1.04287,1.0499399999999999,1.035,1.0451
2017-01-02,1.04554,1.06536,1.037,1.0515
2017-01-09,1.0515,1.06221,1.0339399999999999,1.05281
2017-01-16,1.0528,1.0684799999999999,1.0452,1.06018
2017-01-23,1.0599,1.072,1.0577,1.07051
2017-01-30,1.07051,1.0775,1.0655,1.0715
2017-02-06,1.0717,1.0828799999999998,1.06188,1.0794
2017-02-13,1.0794,1.0798,1.0606,1.06236
2017-02-20,1.06259,1.068,1.0528899999999999,1.0606
2017-02-27,1.06094,1.0633,1.0492,1.0566799999999998
2017-03-06,1.05667,1.0630700000000002,1.0493,1.06024
2017-03-13,1.0602,1.0699100000000001,1.0522,1.0675700000000001
2017-03-20,1.06756,1.0782399999999999,1.0598,1.07304
2017-03-27,1.07359,1.08464,1.0717,1.08362
2017-04-03,1.08364,1.09061,1.06498,1.06605
2017-04-10,1.0657299999999998,1.069,1.0578,1.0586799999999998
2017-04-17,1.05864,1.06777,1.0568,1.06156
2017-04-24,1.0615,1.09334,1.06008,1.09175
2017-05-01,1.09185,1.09509,1.0818,1.091
2017-05-08,1.09101,1.10222,1.0873,1.1017
2017-05-15,1.1019,1.10235,1.0837,1.09296
2017-05-22,1.0929200000000001,1.12122,1.092,1.11922
2017-05-29,1.11945,1.12683,1.1159,1.11691
2017-06-05,1.11771,1.1285100000000001,1.1107,1.1271
2017-06-12,1.1271,1.1284299999999998,1.1164,1.1207
2017-06-19,1.12067,1.1296,1.113,1.1204
2017-06-26,1.1205399999999999,1.12129,1.11168,1.11963
2017-07-03,1.11962,1.14456,1.117,1.1415
2017-07-10,1.14186,1.144,1.1311,1.1395600000000001
2017-07-17,1.13988,1.14896,1.1369,1.14723
2017-07-24,1.14731,1.1683,1.1433,1.1664
2017-07-31,1.1662,1.1776799999999998,1.1612,1.17456
2017-08-07,1.175,1.19103,1.17213,1.1771
2017-08-14,1.17718,1.18472,1.16878,1.18187
2017-08-21,1.18222,1.184,1.16615,1.17556
2017-08-28,1.17605,1.1962,1.1729399999999999,1.19436
2017-09-04,1.19435,1.20704,1.1821,1.1880600000000001
2017-09-11,1.1884299999999999,1.2092399999999999,1.1867,1.2016
2017-09-18,1.2016,1.203,1.1837,1.19194
2017-09-25,1.19193,1.20341,1.186,1.18976
2017-10-02,1.18975,1.19366,1.1716,1.1790200000000002
2017-10-09,1.1790100000000001,1.18151,1.1668,1.17266
2017-10-16,1.17337,1.188,1.1718,1.181
2017-10-23,1.1810399999999999,1.186,1.1729,1.17631
2017-10-30,1.1763,1.18369,1.1572,1.16057
2017-11-06,1.16056,1.16915,1.1592,1.1611
2017-11-13,1.16151,1.168,1.1553,1.1652
2017-11-20,1.16509,1.1860700000000002,1.1636,1.1784
2017-11-27,1.1785,1.19444,1.1712,1.1938799999999998
2017-12-04,1.1941,1.19612,1.1808,1.1854200000000001
2017-12-11,1.18541,1.188,1.1729,1.176
2017-12-18,1.17616,1.1862700000000002,1.1716,1.17394
2017-12-25,1.1743299999999999,1.19018,1.1736,1.1858
2018-01-01,1.1858,1.20255,1.18423,1.1994
2018-01-08,1.19966,1.209,1.19912,1.20246
2018-01-15,1.20245,1.2218799999999999,1.1914,1.2195200000000002
2018-01-22,1.21951,1.23232,1.21638,1.22691
2018-01-29,1.2269,1.25378,1.2213,1.2423
2018-02-05,1.2423,1.25229,1.2334,1.24326
2018-02-12,1.24325,1.24749,1.2204,1.2245
2018-02-19,1.2244,1.25556,1.2233,1.2398
2018-02-26,1.2398,1.2435200000000002,1.22579,1.2289299999999999
2018-03-05,1.22892,1.2356,1.2153,1.23556
2018-03-12,1.23557,1.24462,1.2267,1.23105
2018-03-19,1.2313,1.24127,1.22596,1.22827
2018-03-26,1.22889,1.239,1.2237,1.2348
2018-04-02,1.23527,1.24765,1.2282,1.2320200000000001
2018-04-09,1.23254,1.2345,1.2214,1.2285
2018-04-16,1.22838,1.2396399999999999,1.2259,1.2331299999999998
2018-04-23,1.2329299999999999,1.24137,1.2249,1.2271100000000001
2018-04-30,1.22716,1.229,1.2053,1.21218
2018-05-07,1.2128299999999999,1.214,1.1909,1.1956
2018-05-14,1.1963,1.1978,1.1821,1.194
2018-05-21,1.1937,1.19961,1.1749,1.17705
2018-05-28,1.17679,1.183,1.1644,1.16845
2018-06-04,1.1686,1.173,1.1509,1.1659
2018-06-11,1.1658899999999999,1.184,1.1651,1.1774
2018-06-18,1.17723,1.18518,1.1542,1.1586
2018-06-25,1.15875,1.1675,1.1507,1.1664
2018-07-02,1.1664,1.17205,1.1526,1.16757
2018-07-09,1.1675,1.17678,1.159,1.1741
2018-07-16,1.17404,1.17908,1.1611,1.1688
2018-07-23,1.16893,1.1744700000000001,1.1574,1.17255
2018-07-30,1.17248,1.1751200000000002,1.1619,1.1657
2018-08-06,1.16561,1.17459,1.1559,1.1568399999999999
2018-08-13,1.1567,1.16282,1.1367,1.1372
2018-08-20,1.137,1.14449,1.13,1.1437
2018-08-27,1.14372,1.1639899999999999,1.1393,1.16162
2018-09-03,1.16151,1.17335,1.1583,1.1595
2018-09-10,1.15949,1.16593,1.1529,1.1548
2018-09-17,1.1548,1.17216,1.1525,1.1623
2018-09-24,1.1623,1.1802700000000002,1.1617,1.1744
2018-10-01,1.17446,1.18153,1.1569,1.16162
2018-10-08,1.16159,1.16246,1.1462,1.15209
2018-10-15,1.15202,1.16105,1.1429,1.15403
2018-10-22,1.1541,1.16215,1.1432,1.15155
2018-10-29,1.1514799999999998,1.1550200000000002,1.1334,1.13901
